OPR;;;Page 1 of 1;;;;;Design Number:  21_940_TJ6F;;;;Customer Part No: ;;;;Status: Approved;;;
8;Al(x)GaAs;2;5;0.9;0.12;+/-0.01;0;0;na;0.025;N;=;1.00E+18;1.00E+18;+/-10%;;;;
7;Al(x)GaAs;2;5;0.9;0.9;+/-0.01;0;0;na;0.0516;N;=;7.00E+17;7.00E+17;+/-10%;;;;
6;Al(x)GaAs;2;5;0.12;0.9;+/-0.01;0;0;na;0.025;N;=;1.50E+18;1.50E+18;+/-10%;;;;
5;Al(x)GaAs;1;37;0.12;0.12;+/-0.01;0;0;na;0.0432;N;=;1.00E+18;1.00E+18;+/-10%;;;;
4;Al(x)GaAs;1;37;0.9;0.12;+/-0.01;0;0;na;0.025;N;=;2.00E+18;2.00E+18;+/-10%;;;;
3;Al(x)GaAs;1;37;0.9;0.9;+/-0.01;0;0;na;0.0516;N;=;1.00E+18;1.00E+18;+/-10%;;;;
2;Al(x)GaAs;1;37;0.12;0.9;+/-0.01;0;0;na;0.025;N;=;2.00E+18;2.00E+18;+/-10%;;;;
1;GaAs;0;1;0;0;na;0;0;na;0.2;N;=;2.00E+18;2.00E+18;+/-10%;;;;
Wafer substrate ;;;;;;;;;;9.8021;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;Tunnel junction with additional oxide aperture;;;;;;;;;;;;;;;;;;
